,artid,view,title,category,x,y
0,193,51.66053644013704,关于我们,3,8.23507486578028,64.55022659227448
1,10430,35.6475508930658,生物大小、城市规模、公司寿命，背后竟然遵循同一套规模法则！,3,14.211269343355166,62.01006766350231
2,10795,33.53790090285468,一杯水为何存在：「涌现」与复杂性,3,9.411504421505361,59.43711248866549
3,10825,24.711839548309122,究竟是什么让工蚁任劳任怨，而蚁后坐享其成？,3,8.466948673531478,55.183118177509066
4,10827,32.22112606248274,从大西部号的疯狂远征谈起——规模、可控与复杂 | 《规模》,3,20.796520133451963,58.146162802078926
5,10759,31.042591240716007,冰雪奇缘：为什么一粒灰尘可以长成六边形的雪花？,16,12.015802376421158,41.15283596578851
6,10756,48.22322038410501,除了时间、空间，你还可以从哪个维度下看待世界！,16,28.88082807407015,32.016403927248085
7,10747,33.325283728234474,有关祖母假说、进化图模型以及生物进化的真相,3,21.944216135307645,46.5722552773452
8,10730,39.047438651575135,危机：21篇顶刊社会科学论文仅有13篇可以复现,3,11.502109218381511,57.47121723578873
9,10725,52.83447428749089,复杂系统新书推荐：社会和生态科学的复杂性和韧性,3,14.65091841817539,54.972028241980546
10,10707,42.460055712176185,Science重磅: 蚂蚁的智慧——懒惰竟能让交通流输运效率最高 | 论文解读,3,18.82872928537646,62.22030418641268
11,10673,42.406880240557484,震惊！图灵竟是隐藏的生物学高手？——解读图灵斑图的生物学含义,3,6.311269362365064,46.37884251271067
12,4312,31.358853864161315,Flownetwork：流网络的开源Python包,3,22.672539451889097,55.65198338271781
13,10590,51.816812333163696,文化中的几何：词嵌入如何捕捉文化社会学的微妙关系 | 论文解读,3,3.6107832858748514,52.64721627494408
14,7720,23.671017663164996,对机器学习、张量网络和物理的一些看法 | 程嵩,3,16.76048617781496,58.18402439603546
15,10099,15.155635561545681,人机融合新时代，走近2050，对话重量级嘉宾,3,14.450500292147794,49.75649355511803
16,7764,27.232733559766203,利用卷积神经网络进行手势识别 | 赵文和,3,13.461763103487312,48.233771334625835
17,8250,16.4397120222975,深度学习在自然语言处理中的应用 | 原创精选,3,18.013395238578514,48.87374333695148
18,10667,41.32075383521015,规模法则揭秘《蚁人》“超级英雄”套路 | 新书推荐《规模》,16,27.88796475112135,36.98254306199083
19,10642,45.30616359585274,混沌、分形理论及其在信息科学中的应用 | IWCFTA2018,3,15.321945647375177,46.377432254175595
20,10643,44.07757438612843,Science最新重磅综述：如何应对人工智能产生的伦理学危机？,16,22.466742712095524,35.21561689466925
21,10628,32.756831213528734,在科学、运动和音乐领域，成功有迹可循吗？| 专题综述（附论文下载）,16,16.001391996544292,35.24395296989983
22,10606,41.43040480005386,如果黑客发起“微暖攻击”，你怎么接招？ | 论文解读,6,8.556225256845686,22.580276187661546
23,10572,45.00212503072784,直播倒计时3小时 | 傅渥成集智专场直播：宇宙从何而来,6,6.410618136238884,25.695611480480878
24,10562,42.004403529601795,衰老在所难免？人类细胞衰老在实验室被成功逆转,4,-1.3185103508891318,2.462488169269637
25,10563,35.79388578188752,会议预告 | 全国复杂性科学研究会2018年年会,6,21.563335938493598,32.12580361681458
26,10526,41.618630788742266,谣言比真相传得更快更远，看AI如何拦住它！,16,24.523789281452547,41.94488258490297
27,4690,18.51539542791576,人工智能社会学－未来的新兴学科？——AI视野（四）| 张江,3,10.873148577920674,48.781152091214345
28,10487,26.047005874581117,找到你混乱生活中的秩序——Kolmogorov复杂度,13,10.23333640235351,16.807869718456633
29,10489,49.68843956656178,首届计算传播学年会即将在京召开，参会指南看过来！,3,27.179094699253877,51.89992003936683
30,10492,28.534450008132914,在物理学家眼中，宇宙竟然是一台量子计算机？| 傅渥成集智专场直播,6,19.720111904745842,27.312331773310135
31,10435,31.855379884450755,Nature神经科学：看书学习很困难？因为大脑太古板！,4,7.540538210600398,3.478882166065409
32,10401,39.05751323215834,张江：破解复杂世界的规模法则 | 广州线下活动预告,3,24.706750984657933,47.429654693514244
33,10404,35.205378262252715,Nature人类行为: 群体间的弱纽带如何促进合作形成,16,9.331854437133194,35.30850139645514
34,10371,44.95757357563265,张江: “务虚”的“系统物理学”——傅渥成新书《宇宙从何而来》推荐序,6,10.809597268571551,26.242331791449693
35,10308,44.11107056836691,重大突破：最近邻搜索算法的通用算法,12,3.237780714157456,-4.48413764505081
36,10309,50.88400766126426,上海活动：规模法则如何制约生长与死亡 | AI&amp;Society第九期预告,6,24.5269473191875,21.781486147256658
37,10365,40.39075943368722,"游戏博弈论：洞悉“剪刀-石头-布""背后的纳什均衡",3,9.412366468730136,43.275856731711
38,10264,37.38591517913652,进展 | 量子物理与机器学习结合，产生新思路,6,16.59459119356753,26.337469286927288
39,10199,31.346134180927503,第九届全球复杂系统会议（ICCS）精选内容推荐,16,13.56812553626682,39.15836257848986
40,10235,23.50062427278525,放弃Julia？长文解析对Julia的质疑错在哪里,3,22.180221794037973,52.10591034530889
41,10202,42.811237560553224,与树共舞：分形舞蹈可视化,16,18.022100454203752,43.82133159631725
